# Cyber Mirage v5.0 LEGENDARY - Complete Requirements
# Python 3.8+

# ================================
# Core Dependencies
# ================================
stable-baselines3[extra]==2.3.2    # Deep Reinforcement Learning
gymnasium==0.29.1                  # RL Environment Framework
numpy>=1.24.0                      # Numerical Computing
pandas>=2.1.0                      # Data Analysis
scipy>=1.11.0                      # Scientific Computing

# ================================
# Deep Learning (PyTorch)
# ================================
torch==2.1.0                       # PyTorch Deep Learning (CPU-friendly)
torchvision==0.16.0                # Computer Vision (matches torch 2.1)
torchaudio==2.1.0                  # Audio Processing (matches torch 2.1)

# ================================
# Machine Learning
# ================================
scikit-learn>=1.3.0                # ML Algorithms
xgboost>=2.0.0                     # Gradient Boosting
lightgbm>=4.0.0                    # LightGBM

# ================================
# Explainable AI
# ================================
shap>=0.42.0                       # SHAP Values
lime>=0.2.0                        # LIME Explanations

# ================================
# Web Framework & API
# ================================
fastapi>=0.100.0                   # Fast API Framework
uvicorn>=0.23.0                    # ASGI Server
websockets>=11.0                   # WebSocket Support
pydantic>=2.0.0                    # Data Validation

# ================================
# Dashboard & Visualization
# ================================
streamlit>=1.28.0                  # Dashboard UI
plotly>=5.17.0                     # Interactive Plots
matplotlib>=3.8.0                  # Plotting
seaborn>=0.13.0                    # Statistical Visualization
tensorboard>=2.15.0                # Training Visualization

# ================================
# Network Tools
# ================================
scapy>=2.5.0                       # Network Packet Manipulation

# ================================
# OSINT & Threat Intelligence
# ================================
# All APIs work with just 'requests' library

# ================================
# Quantum Computing
# ================================
qiskit>=0.45.0                     # IBM Quantum SDK
qiskit-ibm-runtime>=0.15.0         # IBM Quantum Runtime
qiskit-aer>=0.13.0                 # Quantum Simulator

# ================================
# Container & Docker
# ================================
docker>=6.1.0                      # Docker Python SDK

# ================================
# System Monitoring
# ================================
psutil>=5.9.0                      # System Monitoring
py-cpuinfo>=9.0.0                  # CPU Information

# ================================
# Database & Cache
# ================================
redis>=5.0.0                       # Redis Client
pymongo>=4.5.0                     # MongoDB Client
sqlalchemy>=2.0.0                  # SQL ORM
psycopg2-binary>=2.9.9             # PostgreSQL Adapter

# ================================
# Security & Cryptography
# ================================
cryptography>=41.0.0               # Cryptographic Recipes
paramiko>=3.3.0                    # SSH Protocol
bcrypt>=4.0.0                      # Password Hashing

# ================================
# Testing
# ================================
pytest>=7.4.0                      # Testing Framework
pytest-cov>=4.1.0                  # Coverage Plugin
pytest-asyncio>=0.21.0             # Async Testing

# ================================
# Logging & Monitoring
# ================================
python-json-logger>=2.0.0          # JSON Logging
prometheus-client>=0.18.0          # Prometheus Metrics

# ================================
# Utilities
# ================================
python-dotenv>=1.0.0               # Environment Variables
click>=8.1.0                       # CLI Framework
tqdm>=4.66.0                       # Progress Bars
rich>=13.7.0                       # Beautiful Terminal Output
colorama>=0.4.6                    # Colored Terminal
requests>=2.31.0                   # HTTP Library

# ================================
# Date & Time
# ================================
python-dateutil>=2.8.0             # Date Utilities
pytz>=2023.3                       # Timezone Support

# ================================
# File Handling
# ================================
pyyaml>=6.0                        # YAML Parser
toml>=0.10.0                       # TOML Parser

# ================================
# Async Support
# ================================
aiohttp>=3.9.0                     # Async HTTP
aiofiles>=23.2.0                   # Async File Operations

# ================================
# Development Tools
# ================================
black>=23.12.0                     # Code Formatting
flake8>=6.1.0                      # Linting
mypy>=1.7.0                        # Type Checking
ipython>=8.17.0                    # Interactive Python

# ================================
# Progress & UI
# ================================
alive-progress>=3.1.0              # Animated Progress Bars

# ================================
# Configuration
# ================================
python-decouple>=3.8               # Config Management
